-;LM;Tokenizer_2019-11-04_00.05.22;domain_novel-news;boundary;89.81;96.47;93.02;word;84.03;90.26;87.03;17;0:34:00.755990;trainLosses  [0.14683846628115554, 0.06392077752506015, 0.05002499546799528, 0.04196589076236339, 0.036528100130901714, 0.03254837543942296, 0.029369441113767013, 0.02664259607299938, 0.02441905695832704, 0.022785579671044297, 0.021185839277266257, 0.019802371084446733, 0.018479468176918264, 0.0176203355518399, 0.01677319535929429, 0.01618818133418921, 0.015400563693142043];devLosses  [0.07270346380684567, 0.054033552606900535, 0.04523480961891426, 0.04010084900876571, 0.03670575099344226, 0.03417365458504907, 0.03244437709793277, 0.031206241070196546, 0.030313767878146006, 0.02959675481007702, 0.028929131169771326, 0.02858537086553272, 0.028124613516118335, 0.027802891750959145, 0.027579783065908258, 0.02734757451361966, 0.027433330300210536];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_00.05.22 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-news ' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-news' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --load_from 'LM_2019-11-03_23.32.06' --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_00.05.22' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;LM;Tokenizer_2019-11-04_00.45.34;domain_novel-news;boundary;90.22;96.24;93.13;word;84.62;90.26;87.35;20;0:40:11.890598;trainLosses  [0.15105754685536701, 0.06473222895333515, 0.05064633738567781, 0.04250030195218834, 0.03687845611355113, 0.03281436339675931, 0.029549613066167386, 0.026765557541862953, 0.024659716542903803, 0.02285440019261672, 0.021333640409708397, 0.01982757612482537, 0.01877894833796288, 0.017803184250510067, 0.016842186331617923, 0.016253042218495328, 0.015520063717966553, 0.014825369254217936, 0.01425281602739539, 0.013772896969522438];devLosses  [0.07369365333311859, 0.05479425568690245, 0.04588260685746697, 0.04056148068315681, 0.037070053297726585, 0.0346966003249774, 0.03287218718778813, 0.03155856909251761, 0.030656017234613156, 0.029919125803414433, 0.029256408777216386, 0.02892830770933765, 0.02850798909263364, 0.028250289267335815, 0.02815501982795781, 0.02787085170804084, 0.027616064503103836, 0.027509665780368894, 0.02739245007778036, 0.027326620687013387];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_00.45.34 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-news ' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-news' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --load_from 'LM_2019-11-03_23.32.06' --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_00.45.34' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;LM;Tokenizer_2019-11-04_01.31.56;domain_novel-news;boundary;89.86;96.57;93.09;word;84.05;90.33;87.08;18;0:36:04.909780;trainLosses  [0.1526808672439513, 0.06551160348401447, 0.05124853481655594, 0.042963391361786195, 0.03732772639498639, 0.03322279119124664, 0.029802464482248128, 0.02716556245732547, 0.02494989432179224, 0.02304605073084933, 0.021450666655744216, 0.020078643018042845, 0.018795082663845775, 0.01786029895173208, 0.01696778458529082, 0.016115024453614037, 0.015463654683135337, 0.014928318104992186];devLosses  [0.07453904763377946, 0.05550667754877573, 0.04639704945101135, 0.04112288004708016, 0.037494527047564244, 0.035046013179181636, 0.03325654583415766, 0.031975459264612746, 0.030889705829750532, 0.030188441533466864, 0.029691598110500424, 0.029078832495657878, 0.02873535263726766, 0.028314721567192298, 0.028093051764814334, 0.0279117149097481, 0.027846509612154687, 0.027850172814281506];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_01.31.56 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-news ' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-news' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --load_from 'LM_2019-11-03_23.32.06' --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_01.31.56' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;LM;Tokenizer_2019-11-04_02.14.03;domain_novel-news;boundary;89.88;96.48;93.06;word;84.11;90.29;87.09;18;0:36:07.084872;trainLosses  [0.15616183883356088, 0.06487770886371035, 0.05053150164309758, 0.042438353105312465, 0.03688034268760651, 0.03290674352232161, 0.02969460756326066, 0.0270326966045415, 0.024880828698582234, 0.023076830124108112, 0.021551364967271912, 0.020172744878244834, 0.01890041194996567, 0.0179228470625646, 0.01707390974739089, 0.016284399192625816, 0.015816464490168283, 0.015015361449171101];devLosses  [0.07414698172574756, 0.054783174147208534, 0.0458941618087648, 0.0406828571924533, 0.03716573254044714, 0.03484197950054859, 0.03302023401376845, 0.031647249092829635, 0.030747250664508206, 0.029966846472401727, 0.029394650660540866, 0.02904665652105863, 0.028701059755751455, 0.028367890451831378, 0.02814080703190003, 0.027996381894610393, 0.027722328858471465, 0.02778749846607104];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_02.14.03 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-news ' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-news' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --load_from 'LM_2019-11-03_23.32.06' --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_02.14.03' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;LM;Tokenizer_2019-11-04_02.56.17;domain_novel-news;boundary;90.08;96.4;93.13;word;84.46;90.39;87.33;20;0:40:01.523201;trainLosses  [0.1501090559996103, 0.06458923815464104, 0.050498767058603726, 0.04234893152246898, 0.03685622243210673, 0.03288598824526422, 0.029599531415625283, 0.02681329126830152, 0.024514967313588563, 0.022845892805428286, 0.021281862689940326, 0.019963115942781443, 0.01881056612277937, 0.017763754757748326, 0.016946708127720533, 0.016140332323821945, 0.015464424937799686, 0.014821026432117326, 0.01415916218015192, 0.013986533784410499];devLosses  [0.07342048451818269, 0.05464399554606142, 0.04587954723800736, 0.04054730556819631, 0.03708171097283391, 0.03471301618064272, 0.03289784696595422, 0.0315035720109597, 0.030545102667877043, 0.029758368458213478, 0.029186399460866534, 0.028632376878254717, 0.028229584275134677, 0.027968565430278064, 0.027804148051588016, 0.027703081032839316, 0.027429791724031, 0.027336766365273244, 0.02730067885727033, 0.02708171338014219];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_02.56.17 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-news ' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-news' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --load_from 'LM_2019-11-03_23.32.06' --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_02.56.17' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;-;Tokenizer_2019-11-04_03.42.23;domain_novel-news;boundary;91.49;95.45;93.43;word;86.53;90.28;88.37;11;0:22:05.382023;trainLosses  [0.13190327593635523, 0.05567823615786269, 0.04546054012268482, 0.03900303337816617, 0.03427948309904217, 0.030675840931453147, 0.02756064914836169, 0.024927402885125287, 0.022826209684234842, 0.020752900609999295, 0.019061431549629897];devLosses  [0.06082546629611103, 0.048188482807285486, 0.041208297956263885, 0.039528957064980746, 0.03299936221848274, 0.030536113242650854, 0.029603542117723102, 0.02803629615354812, 0.027341894270188506, 0.02704329276992672, 0.02732790098793205];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_03.42.23 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-news --without LM' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-news' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000  --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_03.42.23' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;-;Tokenizer_2019-11-04_04.10.31;domain_novel-news;boundary;91.66;94.76;93.19;word;86.86;89.8;88.31;11;0:22:05.220825;trainLosses  [0.13002177832376718, 0.055067780722475534, 0.04523569559818836, 0.039020483169105634, 0.03449160335398274, 0.030865840384521375, 0.027765723544374184, 0.025167957976713177, 0.0229253503973666, 0.021085128454893978, 0.01929858968190699];devLosses  [0.060543669494746745, 0.047713444536102226, 0.04097748278030034, 0.03923490714153339, 0.03343776637024578, 0.0319171195271714, 0.029845035838327188, 0.028353322425792957, 0.02828415915712543, 0.027583975580403174, 0.02886369486135998];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_04.10.31 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-news --without LM' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-news' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000  --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_04.10.31' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;-;Tokenizer_2019-11-04_04.38.40;domain_novel-news;boundary;91.49;95.38;93.39;word;86.6;90.28;88.41;12;0:24:08.775803;trainLosses  [0.12959822436710397, 0.055540372888983496, 0.0453482111915946, 0.03897957410429366, 0.03448409649857025, 0.030936189505959576, 0.027813003990499668, 0.02532568992110877, 0.023030585793066938, 0.02116623824583975, 0.019472656414689656, 0.017884082026924732];devLosses  [0.059725645715477824, 0.04769647866487503, 0.04132649897672664, 0.03924452318627944, 0.03393401734359648, 0.03094670872321759, 0.0294533073688033, 0.02889856180154729, 0.027562815139348478, 0.027298704239315, 0.027250664479944897, 0.027874027796346564];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_04.38.40 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-news --without LM' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-news' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000  --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_04.38.40' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;-;Tokenizer_2019-11-04_05.08.59;domain_novel-news;boundary;92.33;94.59;93.44;word;87.87;90.03;88.94;10;0:20:07.580830;trainLosses  [0.12827737800702077, 0.055433793438027554, 0.04540318582001044, 0.03925606562760682, 0.0346562285701646, 0.031082347938650518, 0.02794003762988065, 0.025368625958024256, 0.023064993699806646, 0.021144064802011878];devLosses  [0.05962631752950021, 0.04771564588293262, 0.04142647913132591, 0.039220825501385774, 0.03317524839578004, 0.031847494558013716, 0.029834803750460177, 0.02776545157720303, 0.02754369035534475, 0.028827129702629715];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_05.08.59 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-news --without LM' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-news' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000  --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_05.08.59' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;-;Tokenizer_2019-11-04_05.35.12;domain_novel-news;boundary;91.78;95.23;93.47;word;87.06;90.33;88.66;10;0:20:02.919743;trainLosses  [0.1312371868424904, 0.05528660638529302, 0.04521339412441655, 0.03905628083610729, 0.034423502723700435, 0.030851636765215865, 0.027653958573563016, 0.025123481744029865, 0.02297187609780561, 0.020927788924903202];devLosses  [0.05987048174800544, 0.04832180640820799, 0.04092654716437576, 0.037462909331266905, 0.03416546235053704, 0.03127823311878347, 0.029607457397826786, 0.029044663662026668, 0.02751907631326681, 0.027961699998584288];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_05.35.12 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-news --without LM' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-news' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000  --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_05.35.12' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;LM;Tokenizer_2019-11-04_06.01.25;domain_novel-article;boundary;94.02;97.49;95.73;word;89.71;93.02;91.34;19;0:38:05.340623;trainLosses  [0.16487509253710958, 0.07188358189697241, 0.05678551081549282, 0.04827614969587955, 0.04249729023750254, 0.03823686699762042, 0.03486464666343065, 0.03199865194926759, 0.029712627871177306, 0.027732519903243637, 0.025999126941826774, 0.02433562050713928, 0.023182408169295694, 0.022105422280448015, 0.020994427430223506, 0.020105769889354332, 0.01922763441104311, 0.01840462799338465, 0.0179195620959634];devLosses  [0.0816834108240303, 0.06110999416345837, 0.0515665783621799, 0.04578947412899171, 0.04193727040513494, 0.03909677729524415, 0.03707157576392437, 0.035389152708752404, 0.034186283768764855, 0.03315414152183067, 0.0324683180614107, 0.03178979606292714, 0.0311737847782072, 0.03079840568718554, 0.03046135627932247, 0.03009424144509195, 0.02992322347287474, 0.029513152722997225, 0.02953653031125151];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_06.01.25 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-article ' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-article' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --load_from 'LM_2019-11-03_23.23.51' --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_06.01.25' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;LM;Tokenizer_2019-11-04_06.43.36;domain_novel-article;boundary;93.94;97.63;95.75;word;89.54;93.05;91.26;20;0:40:04.259583;trainLosses  [0.1682941346293568, 0.07217857700271822, 0.057026600072057405, 0.048518746946212936, 0.04277168379057592, 0.038526967715415826, 0.03512531748958793, 0.03230367946536772, 0.02991412148750083, 0.027921881540748643, 0.02635867874039777, 0.024724471745497766, 0.023337562219824772, 0.02223130005140363, 0.0211520941188587, 0.020314177640961793, 0.0194263600009545, 0.018794096963030835, 0.0180133683162381, 0.017446217082684214];devLosses  [0.08166684801208562, 0.06103916089425142, 0.05146111124034586, 0.04572013384480586, 0.04186426064577596, 0.03909541762851436, 0.03703380926330199, 0.03541939457257589, 0.03414170135711801, 0.033144813330694176, 0.03237016950787484, 0.03163500588344431, 0.03108563511792956, 0.030605475557432777, 0.03035415751838136, 0.030002101206745225, 0.029543456182568924, 0.029378743563917863, 0.02914061384468243, 0.028984643411876142];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_06.43.36 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-article ' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-article' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --load_from 'LM_2019-11-03_23.23.51' --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_06.43.36' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;LM;Tokenizer_2019-11-04_07.27.42;domain_novel-article;boundary;94.06;97.53;95.76;word;89.71;93.02;91.33;20;0:39:55.755566;trainLosses  [0.16095752444998104, 0.07198077937747216, 0.05714680129503036, 0.04852969617344177, 0.0426682970725262, 0.03845298642423659, 0.03505420808834796, 0.03212494927987307, 0.029854966135667498, 0.027899326948477094, 0.026184050113561765, 0.024610103758510634, 0.023223405599771957, 0.022230706040761505, 0.021214757618920214, 0.02008999704884075, 0.019331569908579916, 0.018441559680171273, 0.017855057891823314, 0.017315429992196922];devLosses  [0.0816547919450135, 0.061168173606368316, 0.051639295729069876, 0.04596885023959752, 0.042030235217220484, 0.0392904966084779, 0.03723557062190155, 0.0356415075774508, 0.03446070650785134, 0.03339889746202135, 0.03259915563053098, 0.031899264831652584, 0.0312132825539715, 0.03082328604470039, 0.030496233260665816, 0.030208062530420292, 0.029895497357537007, 0.029539816081523895, 0.02948409297514236, 0.029327935978085144];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_07.27.42 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-article ' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-article' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --load_from 'LM_2019-11-03_23.23.51' --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_07.27.42' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
-;LM;Tokenizer_2019-11-04_08.11.39;domain_novel-article;boundary;94.09;97.44;95.74;word;89.79;92.99;91.36;20;0:40:07.385915;trainLosses  [0.16583416609084187, 0.07282358043869237, 0.057807781335771385, 0.04932434434286464, 0.043464853000083015, 0.03909842373953018, 0.03571647620202983, 0.03286429734938034, 0.03040115610607455, 0.028545101339362524, 0.0267890904767991, 0.02518869132322994, 0.023896921389787714, 0.022750225744149342, 0.021793133814365196, 0.02066837155012105, 0.01999630384502848, 0.019168525060226944, 0.01834360600435105, 0.017801051233993403];devLosses  [0.0823719653076139, 0.06197323877064661, 0.05230721668607887, 0.04657105925953251, 0.042503476314161015, 0.039795710994251846, 0.03751429170370102, 0.03591753570255877, 0.03461590623376013, 0.0334961964138623, 0.03275942038102397, 0.03202301617069491, 0.031408554735197415, 0.031029435110160673, 0.030620975291420674, 0.030171858853307264, 0.029888241883667035, 0.029850241717422146, 0.02953137731415102, 0.029635684264973663];--batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --lstm_num_direction 2 --optim adam --load_from Tokenizer_2019-11-04_08.11.39 --sequence_length 100 ;python Tokenizer.py --adam_lr_decay 0.0 --add_note ' domain_novel-article ' --batchSize 60 --char_dropout_prob 0.01 --char_embedding_size 200 --clip_grad 0.5 --dataset_size 'domain_novel-article' --epoch 20 --hidden_dim 514 --layer_num 3 --learning_rate 0.0001 --len_lines_per_chunk 1000 --load_from 'LM_2019-11-03_23.23.51' --lr_decay 0.01 --lstm_num_direction 2 --optim 'adam' --over_write 0 --printPrediction 0 --save_to 'Tokenizer_2019-11-04_08.11.39' --sequence_length 100 --sgd_momentum 0.02 --with_dot 0
